time,etcd_cpu,jaeger_cpu,linkerd-proxy_cpu,orchestrator_cpu,policy_cpu,policy-enforcer_cpu,rabbitmq_cpu,sidecar_cpu,surf_cpu,uva_cpu,vu_cpu,etcd_memory,jaeger_memory,linkerd-proxy_memory,orchestrator_memory,policy_memory,policy-enforcer_memory,rabbitmq_memory,sidecar_memory,surf_memory,uva_memory,vu_memory,etcd_memory_rss,jaeger_memory_rss,linkerd-proxy_memory_rss,orchestrator_memory_rss,policy_memory_rss,policy-enforcer_memory_rss,rabbitmq_memory_rss,sidecar_memory_rss,surf_memory_rss,uva_memory_rss,vu_memory_rss,etcd_memory_cache,jaeger_memory_cache,linkerd-proxy_memory_cache,orchestrator_memory_cache,policy_memory_cache,policy-enforcer_memory_cache,rabbitmq_memory_cache,sidecar_memory_cache,surf_memory_cache,uva_memory_cache,vu_memory_cache,etcd_energy,jaeger_energy,linkerd-proxy_energy,orchestrator_energy,policy_energy,policy-enforcer_energy,rabbitmq_energy,sidecar_energy,sql-algorithm_energy,sql-query_energy,surf_energy,uva_energy,vu_energy
1734429833.264,5.93200645984447,0.04691626603307,0.75852613974086,0.0221735842636,0.04022143225046,0.021382644763539998,0.46680703979873,0.10222273813419999,0.09076569206685,0.09256136325257,0.10953484596025001,540634.6842723046,210133.55112950827,478160.68133120175,1277.6648738574384,0.0,114364.46080594392,1323380.5105026676,295561.0231550679,0,120494.52175899714,12509.674600934792,644516.2510253857,1642.2623577673417,74834.4304253227,1200.2306390781998,0.0,52551.88122223764,656101.39698005,136463.66730619792,0,87314.28117332698,12509.674600934792,3210.1130946201915,0,0,0,0,0,21.83147762220244,0,0,0,0,1.3930071484129074,0,0.6856698396236897,0,0.6850587058779953,0,1.559291084854994,1.1900107411385632,0,0,0,0,0
1734429838.264,5.93200645984447,0.04691626603307,0.7636512036404001,0.01033896886563,0.04022143225046,0.021382644763539998,0.44565761410005,0.10246406809527,0.09076569206685,0.09256136325257,0.10953484596025001,540634.6842723046,210133.55112950827,493297.8715825031,130.26374079666164,0.0,114364.46080594392,851503.946781881,297204.9141602928,0,120494.52175899714,12509.674600934792,644516.2510253858,1642.2623577673417,74853.3076487378,130.26374079666164,0.0,52551.88122223764,422212.58443918655,137760.53360233232,0,87314.28117332698,12509.674600934792,3210.1130946201915,0,0,0,0,0,14.045194252991802,0,0,0,0,1.3930071484129074,0,0.6856698396236897,0,0.6850587058779953,0,1.559291084854994,1.1900107411385632,0,0,0,0,0
1734429843.264,5.694661061056,0.0350568470024,0.74260785501176,0.01300272975432,0.04022143225046,0.021382644763539998,0.31054671475274,0.10025403985463001,0.09076569206685,0.09256136325257,0.10953484596025001,539612.9529800327,288186.74714227894,483729.19986121054,163.82525572698458,0.0,114364.46080594392,567.4266093729434,338775.8190458942,0,120494.52175899714,12509.674600934792,643503.3658914884,503.6762257074493,122618.1508768026,163.82525572698458,0.0,52551.88122223764,567.4266093729434,139057.39989846668,0,87314.28117332698,12509.674600934792,3210.1130946201915,0,0,0,0,0,0.0,0,0,0,0,1.3930071484129074,0,0.6856698396236897,0,0.6850587058779953,0,1.559291084854994,1.1900107411385632,0,0,0,0,0
1734429848.264,5.60493173629509,0.0350568470024,0.73979324191145,0.0118585933192,0.05840206281016,0.021382644763539998,0.31748916069147,0.10274782300737999,0.09076569206685,0.09256136325257,0.06938144194584,538212.3678496887,288186.74714227894,467055.4919171216,74057.92453116542,0.0,114364.46080594392,580.1117493941575,355762.9667483859,0,120494.52175899714,464.448943501405,540659.9815042203,503.6762257074493,122270.2006628795,66204.55200813473,0.0,52551.88122223764,580.1117493941575,152458.56776957144,0,87314.28117332698,485.5602591151052,2892.621567873135,0,0,0,0,0,0.0,0,0,0,0,1.3900899666282671,0,0.6886613899084788,0,0.6878835804421671,0,1.5651526543673997,1.1929708247373023,0,0,0,0,0
1734429853.264,5.4053353345262405,0.0350568470024,0.71971973367886,0.0118585933192,0.05840206281016,0.021382644763539998,0.3244316066302,0.10049444768865,0.09076569206685,0.09256136325257,0.07090539945132,616229.2809473721,288186.74714227894,651091.6630175358,74057.92453116542,0.0,114364.46080594392,592.7968894153718,338964.08207739453,0,120494.52175899714,474.6505252718739,713073.1809050876,503.6762257074493,121846.68016172922,66204.55200813473,0.0,52551.88122223764,592.7968894153718,152458.56776957144,0,87314.28117332698,496.2255491478682,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3900899666282671,0,0.6886613899084788,0,0.6878835804421671,0,1.5651526543673997,1.1929708247373023,0,0,0,0,0
1734429858.264,5.670948245675491,0.0350568470024,0.7184706487349,0.0118585933192,0.05840206281016,0.021382644763539998,0.33137405256892,0.10022478798981001,0.09076569206685,0.09256136325257,0.07242935695681,797045.1714089978,288186.74714227894,651109.1239372182,74057.92453116542,0.0,114364.46080594392,605.4820294365859,336953.77241278853,0,120494.52175899714,484.8521070423428,865482.6064929711,503.6762257074493,104053.98472426848,66204.55200813473,0.0,52551.88122223764,605.4820294365859,152458.56776957144,0,87314.28117332698,506.89083918063113,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3900899666282671,0,0.6886613899084788,0,0.6878835804421671,0,1.5651526543673997,1.1929708247373023,0,0,0,0,0
1734429863.264,5.64376069608916,0.0350568470024,0.7184706487349,0.0118585933192,0.05840206281016,0.021382644763539998,0.33831649850765,0.09699953909482,0.09076569206685,0.09256136325257,0.07395331446229,701842.8796192264,288186.74714227894,651109.1239372182,74057.92453116542,0.0,114364.46080594392,618.1671694578,305628.00411122147,0,120494.52175899714,495.0536888128118,910225.9775345862,503.6762257074493,104053.98472426848,66204.55200813473,0.0,52551.88122223764,618.1671694578,129331.59028678211,0,87314.28117332698,517.5561292133941,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3900899666282671,0,0.6886613899084788,0,0.6878835804421671,0,1.5651526543673997,1.1929708247373023,0,0,0,0,0
1734429868.264,5.64376069608916,0.0350568470024,0.7173590134647699,0.0118585933192,0.03806496199032,0.021382644763539998,0.41654675632360005,0.08307843362417,0.09076569206685,0.09256136325257,0.07547727196778001,701842.8796192264,288186.74714227894,628879.9958539782,74057.92453116542,0.0,114364.46080594392,761.1084012728497,315399.481370309,0,120494.52175899714,505.2552705832807,910225.9775345862,503.6762257074493,104047.80309799396,66204.55200813473,0.0,52551.88122223764,761.1084012728497,129331.59028678211,0,87314.28117332698,528.2214192461571,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3900899666282671,0,0.6886613899084788,0,0.6878835804421671,0,1.5651526543673997,1.1929708247373023,0,0,0,0,0
1734429873.264,5.64376069608916,0.0350568470024,0.71321831515196,0.0118585933192,0.03806496199032,0.021382644763539998,0.41654675632360005,0.08583238893673,0.09120772391403,0.09256136325257,0.07609503771922001,701842.8796192264,288186.74714227894,616450.3114016032,74057.92453116542,0.0,114364.46080594392,761.1084012728497,324591.1672321981,0,120494.52175899714,102501.9105824128,910225.9775345862,503.6762257074493,104047.80309799396,66204.55200813473,0.0,52551.88122223764,761.1084012728497,129331.59028678211,0,87314.28117332698,75927.34117215763,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3900899666282671,0,0.6886613899084788,0,0.6878835804421671,0,1.5651526543673997,1.1929708247373023,0,0,0,0,0
1734429878.264,5.64376069608916,0.0350568470024,0.7103981954287,0.0118585933192,0.03806496199032,0.021382644763539998,0.41654675632360005,0.09058277859336,0.09344868961162,0.09256136325257,0.0776085064349,701842.8796192264,288186.74714227894,615126.6182082926,74057.92453116542,0.0,114364.46080594392,761.1084012728497,333225.6712404602,0,120494.52175899714,104540.59062796723,910225.9775345862,503.6762257074493,103977.3982364233,66204.55200813473,0.0,52551.88122223764,761.1084012728497,129331.59028678211,0,87314.28117332698,77437.474539235,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3853837948353305,0,0.7010978265700686,0,0.7004866882972565,0,1.58714831770301,1.1999533312591648,0,0,0,0,0
1734429883.264,5.64376069608916,0.0367783908115,0.70934003598616,0.0118585933192,0.03806496199032,0.021382644763539998,0.41654675632360005,0.09033622171791,0.09344868961162,0.09256136325257,0.09080812294079,701842.8796192264,422097.1165699509,613876.0859868384,74057.92453116542,0.0,114364.46080594392,761.1084012728497,300372.511633286,0,120494.52175899714,122320.8027332674,910225.9775345862,86162.06139691512,103944.38541633624,66204.55200813473,0.0,52551.88122223764,761.1084012728497,103938.22290087015,0,87314.28117332698,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3853837948353305,0,0.7010978265700686,0,0.7004866882972565,0,1.58714831770301,1.1999533312591648,0,0,0,0,0
1734429888.264,5.62067766540207,0.0367783908115,0.71340123097252,0.0118585933192,0.03806496199032,0.012802716133500001,0.41654675632360005,0.09133691674555999,0.09344868961162,0.09256136325257,0.09080812294079,778967.3375003283,422097.1165699509,601142.0642223932,74057.92453116542,0.0,158313.9295825942,761.1084012728497,300372.511633286,0,120494.52175899714,122320.8027332674,975214.4835731878,86162.06139691512,103944.38541633624,66204.55200813473,0.0,72011.18407913441,761.1084012728497,103938.22290087015,0,87314.28117332698,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3853837948353305,0,0.7010978265700686,0,0.7004866882972565,0,1.58714831770301,1.1999533312591648,0,0,0,0,0
1734429893.264,5.62067766540207,0.0367783908115,0.69597270973574,0.0118585933192,0.03806496199032,0.012802716133500001,0.41654675632360005,0.09240041440792,0.09344868961162,0.09256136325257,0.09080812294079,778967.3375003283,422097.1165699509,628165.6906282458,74057.92453116542,0.0,158313.9295825942,761.1084012728497,300409.0837149303,0,120494.52175899714,122320.8027332674,975214.4835731878,86162.06139691512,103944.38541633624,66204.55200813473,0.0,72011.18407913441,761.1084012728497,103938.22290087015,0,87314.28117332698,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3853837948353305,0,0.7010978265700686,0,0.7004866882972565,0,1.58714831770301,1.1999533312591648,0,0,0,0,0
1734429898.264,5.62067766540207,0.0367783908115,0.6693776015544299,0.0118585933192,0.03806496199032,0.01169531363551,0.41654675632360005,0.09240041440792,0.09344868961162,0.09256136325257,0.09080812294079,778967.3375003283,422097.1165699509,610754.8116714611,74057.92453116542,0.0,111923.25740744584,761.1084012728497,300409.0837149303,0,120494.52175899714,122320.8027332674,975214.4835731878,86162.06139691512,103740.52221579418,66204.55200813473,0.0,50909.77346815888,761.1084012728497,103938.22290087015,0,87314.28117332698,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3853837948353305,0,0.7010978265700686,0,0.7004866882972565,0,1.58714831770301,1.1999533312591648,0,0,0,0,0
1734429903.264,5.62067766540207,0.0367783908115,0.65139565478957,0.0118585933192,0.03806496199032,0.01169531363551,0.41654675632360005,0.09240041440792,0.09344868961162,0.09256136325257,0.09080812294079,778967.3375003283,422097.1165699509,598524.3992944414,74057.92453116542,0.0,111923.25740744584,761.1084012728497,300409.0837149303,0,120494.52175899714,122320.8027332674,975214.4835731878,86162.06139691512,68563.21918866767,66204.55200813473,0.0,50909.77346815888,761.1084012728497,103938.22290087015,0,87314.28117332698,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.3853837948353305,0,0.7010978265700686,0,0.7004866882972565,0,1.58714831770301,1.1999533312591648,0,0,0,0,0
1734429908.264,5.62067766540207,0.0367783908115,0.6545286156983899,0.0118585933192,0.03806496199032,0.01169531363551,0.41654675632360005,0.09240041440792,0.09344868961162,0.09016111237781001,0.09080812294079,778967.3375003283,422097.1165699509,601889.1548821344,74057.92453116542,0.0,111923.25740744584,761.1084012728497,300409.0837149303,0,89218.99662403189,122320.8027332674,975214.4835731878,86162.06139691512,70119.51780197571,66204.55200813473,0.0,50909.77346815888,761.1084012728497,103938.22290087015,0,64651.01021616493,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.380034001385242,0,0.7064176688679907,0,0.7060843219538572,0,1.6029208597387277,1.2105270955483374,0,0,0,0,0
1734429913.264,5.62067766540207,0.0367783908115,0.64618325258415,0.0118585933192,0.03806496199032,0.01169531363551,0.41654675632360005,0.09180981196938,0.09344868961162,0.09016111237781001,0.09080812294079,778967.3375003283,422097.1165699509,645211.3120535966,74057.92453116542,0.0,111923.25740744584,761.1084012728497,328607.1846845159,0,89218.99662403189,122320.8027332674,975214.4835731878,86162.06139691512,58643.62109795191,66204.55200813473,0.0,50909.77346815888,761.1084012728497,125648.69545708424,0,64651.01021616493,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.380034001385242,0,0.7064176688679907,0,0.7060843219538572,0,1.6029208597387277,1.2105270955483374,0,0,0,0,0
1734429918.264,5.61309018483204,0.03769447031532,0.64871193667563,0.0118585933192,0.03806496199032,0.01169531363551,0.41654675632360005,0.09180981196938,0.09344868961162,0.09016111237781001,0.09080812294079,854399.5545245943,324875.5170159718,708018.8833372677,74057.92453116542,0.0,111923.25740744584,761.1084012728497,328607.1846845159,0,89218.99662403189,122320.8027332674,921707.971311976,132618.20937483732,58610.95681624308,66204.55200813473,0.0,50909.77346815888,761.1084012728497,125648.69545708424,0,64651.01021616493,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.380034001385242,0,0.7064176688679907,0,0.7060843219538572,0,1.602920859738728,1.2105270955483376,0,0,0,0,0
1734429923.264,5.6086018263075905,0.03769447031532,0.62205754047962,0.0118585933192,0.03806496199032,0.01169531363551,0.41654675632360005,0.09313068420772,0.09344868961162,0.09016111237781001,0.09080812294079,786983.3928285118,324875.5170159718,710314.3438528709,74057.92453116542,0.0,111923.25740744584,761.1084012728497,328607.1846845159,0,89218.99662403189,122320.8027332674,864262.9698647179,132618.20937483732,58593.97266237516,66204.55200813473,0.0,50909.77346815888,761.1084012728497,125648.69545708424,0,64651.01021616493,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.380034001385242,0,0.7064176688679907,0,0.7060843219538572,0,1.602920859738728,1.2105270955483376,0,0,0,0,0
1734429928.264,5.60300800492337,0.03769447031532,0.64037608147917,0.0118585933192,0.03806496199032,0.01169531363551,0.41654675632360005,0.09313068420772,0.09344868961162,0.09016111237781001,0.09080812294079,686290.289477755,324875.5170159718,711602.6903952175,74057.92453116542,0.0,111923.25740744584,761.1084012728497,328607.1846845159,0,89218.99662403189,122320.8027332674,806533.2010302946,132618.20937483732,58594.32213171711,66204.55200813473,0.0,50909.77346815888,761.1084012728497,125648.69545708424,0,64651.01021616493,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.380034001385242,0,0.7064176688679907,0,0.7060843219538572,0,1.602920859738728,1.2105270955483376,0,0,0,0,0
1734429933.264,5.59294600013554,0.03769447031532,0.63949904846715,0.0118585933192,0.03806496199032,0.01169531363551,0.33970776467377,0.09400647002201,0.09344868961162,0.07134855814066,0.09080812294079,905303.1485510584,324875.5170159718,719853.1907695712,74057.92453116542,0.0,111923.25740744584,620.7092715180514,307685.1765838661,0,114371.64286147612,122320.8027332674,914779.433115674,132618.20937483732,45757.5186762759,66204.55200813473,0.0,50909.77346815888,620.7092715180514,125648.69545708424,0,82738.58376243127,90608.00202464253,1987.2455997319075,0,0,0,0,0,0.0,0,0,0,0,1.380034001385242,0,0.7064176688679907,0,0.7060843219538572,0,1.602920859738728,1.2105270955483376,0,0,0,0,0
1734429938.264,5.57047520964841,0.03769447031532,0.63340402516909,0.01163709733771,0.03806496199032,0.01169531363551,0.41775268977394997,0.09430957618574,0.09344868961162,0.0872247756874,0.09080812294079,2285621.413194066,324875.5170159718,748730.1643389179,51160.64565718679,0.0,111923.25740744584,1235.3084383141538,339659.292372556,0,139821.19826338638,122320.8027332674,1057009.5343359676,132618.20937483732,53888.42172701695,45722.5910139054,0.0,50909.77346815888,1235.3084383141538,150873.08867004968,0,101149.26772793052,90608.00202464253,1991.0846339218303,0,0,0,0,0,0.0,0,0,0,0,1.3918737731027089,0,0.6918256231712318,0,0.6916589503314936,0,1.6215045001666732,1.231267824734248,0,0,0,0,0
1734429943.264,5.57047520964841,0.03769447031532,0.6586345884622601,0.01163709733771,0.033001861952480005,0.01169531363551,0.41775268977394997,0.0951750032309,0.09344868961162,0.0872247756874,0.09080812294079,2285621.413194066,324875.5170159718,712672.1758248118,51160.64565718679,0.0,111923.25740744584,1235.3084383141538,305276.6232091963,0,139821.19826338638,122320.8027332674,1057009.5343359676,132618.20937483732,53896.750508428064,45722.5910139054,0.0,50909.77346815888,1235.3084383141538,123748.5867004075,0,101149.26772793052,90608.00202464253,1991.0846339218303,0,0,0,0,0,0.0,0,0,0,0,1.3918737731027089,0,0.6918256231712318,0,0.6916589503314936,0,1.6215045001666732,1.231267824734248,0,0,0,0,0
1734429948.264,5.02826249263829,0.03769447031532,0.65399095634569,0.01163709733771,0.033001861952480005,0.01169531363551,0.41775268977394997,0.09620629966266,0.09245641522333,0.0872247756874,0.09080812294079,2652125.182026514,324875.5170159718,694689.3570107014,51160.64565718679,0.0,111923.25740744584,1235.3084383141538,200889.1371918908,0,139821.19826338638,122320.8027332674,854719.5591770187,132618.20937483732,53871.28502879047,45722.5910139054,0.0,50909.77346815888,1235.3084383141538,123748.5867004075,0,101149.26772793052,90608.00202464253,1518.8544599848665,0,0,0,0,0,0.0,0,0,0,0,1.3918737731027089,0,0.6918256231712318,0,0.6916589503314936,0,1.6215045001666732,1.231267824734248,0,0,0,0,0
1734429953.264,5.06282870102703,0.03769447031532,0.64184699774414,0.0109036523084,0.014108037280210001,0.01169531363551,0.41775268977394997,0.09598238323571,0.09245641522333,0.0872247756874,0.07661234132624,2691002.212199704,324875.5170159718,672802.8426467287,78549.68825686988,0.0,111923.25740744584,1235.3084383141538,239890.5728732072,0,139821.19826338638,103198.7314219833,862260.881796557,132618.20937483732,53871.63071780539,70190.99838355414,0.0,50909.77346815888,1235.3084383141538,123748.5867004075,0,101149.26772793052,76443.50475702467,1552.54408118951,0,0,0,0,0,0.0,0,0,0,0,1.3918737731027089,0,0.6918256231712318,0,0.6916589503314936,0,1.6215045001666732,1.231267824734248,0,0,0,0,0
1734429958.264,5.09739490941576,0.03769447031532,0.6430258244063001,0.0109036523084,0.014405361564300001,0.010726874258049999,0.41775268977394997,0.09598238323571,0.09245641522333,0.0872247756874,0.07251427641513,2729879.242372893,324875.5170159718,674070.9814536785,78549.68825686988,0.0,175580.26011975427,1235.3084383141538,239890.5728732072,0,139821.19826338638,150020.07014317918,869802.2044160954,132618.20937483732,53900.85893303638,70190.99838355414,0.0,79748.49002700341,1235.3084383141538,123748.5867004075,0,101149.26772793052,110967.60149015948,1586.233702394154,0,0,0,0,0,0.0,0,0,0,0,1.3918737731027089,0,0.6918256231712318,0,0.6916589503314936,0,1.6215045001666732,1.231267824734248,0,0,0,0,0
1734429963.264,5.13196111780449,0.03769447031532,0.64376574912441,0.0109036523084,0.017839457045579998,0.010726874258049999,0.41360821803988,0.094914228207,0.09245641522333,0.0872247756874,0.07105484462782,2768756.2725460823,324875.5170159718,675303.017102858,78549.68825686988,0.0,175580.26011975427,1167.4138197557584,338857.3797474283,0,139821.19826338638,147000.7466399207,877343.5270356338,132618.20937483732,53901.2046220513,70190.99838355414,0.0,79748.49002700341,1167.4138197557584,123748.5867004075,0,101149.26772793052,108734.25306578072,1619.923323598798,0,0,0,0,0,0.0,0,0,0,0,1.3918737731027089,0,0.6918256231712318,0,0.6916589503314936,0,1.6215045001666732,1.231267824734248,0,0,0,0,0
1734429968.264,5.16652732619322,0.03769447031532,0.6616693449908401,0.0109036523084,0.017839457045579998,0.010726874258049999,0.41360821803988,0.09211848151940999,0.07280568542810001,0.0872247756874,0.0695954128405,2807633.302719272,324875.5170159718,685193.9635658923,78549.68825686988,0.0,175580.26011975427,1167.413819755758,367886.226008789,0,139821.19826338638,143981.4231366622,884884.8496551721,132618.20937483732,53903.97985955496,70190.99838355414,0.0,79748.49002700341,1167.413819755758,123748.5867004075,0,101149.26772793052,106500.90464140194,1653.6129448034417,0,0,0,0,0,0.0,0,0,0,0,1.3906788795099054,0,0.6850834663634444,0,0.6743274726007376,0,1.6349554981869645,1.2366281589249952,0,0,0,0,0
1734429973.264,5.54018142277988,0.03769447031532,0.67053476663251,0.0109036523084,0.017839457045579998,0.010726874258049999,0.41360821803988,0.09235649412888,0.07432358366656,0.0872247756874,0.06813598105319,3320875.5329985693,324875.5170159718,758029.877241188,78549.68825686988,0.0,175580.26011975427,1167.413819755758,368833.8772113021,0,139821.19826338638,140962.09963340368,1041650.5888130718,132618.20937483732,53886.01020573973,70190.99838355414,0.0,79748.49002700341,1167.413819755758,123748.5867004075,0,101149.26772793052,104267.55621702316,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.3906788795099054,0,0.6850834663634444,0,0.6743274726007376,0,1.6349554981869645,1.2366281589249952,0,0,0,0,0
1734429978.264,5.54018142277988,0.03599515879815,0.66973195572873,0.0109036523084,0.017839457045579998,0.010726874258049999,0.41360821803988,0.09213072858665,0.09107389430762,0.0872247756874,0.06667654926587,3320875.5329985693,419838.1227809599,758027.7604847038,78549.68825686988,0.0,175580.26011975427,1167.413819755758,339747.87684224086,0,139821.19826338638,137942.77613014518,1041650.5888130718,85769.75483465461,53884.31680055244,70190.99838355414,0.0,79748.49002700341,1167.413819755758,100558.94992559058,0,101149.26772793052,102034.2077926444,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.3906788795099054,0,0.6850834663634444,0,0.6743274726007376,0,1.6349554981869645,1.2366281589249952,0,0,0,0,0
1734429983.264,5.54018142277988,0.03599515879815,0.66892914482495,0.0109036523084,0.017839457045579998,0.00892620751072,0.41360821803988,0.09412953840872,0.09107389430762,0.0872247756874,0.06521711747855999,3320875.5329985693,419838.1227809599,758025.6437282198,78549.68825686988,0.0,146106.47975475166,1167.413819755758,347971.3728590354,0,139821.19826338638,134923.4526268867,1041650.5888130718,85769.75483465461,53882.623395365146,70190.99838355414,0.0,66361.50974862048,1167.413819755758,100558.94992559058,0,101149.26772793052,99800.85936826562,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.3906788795099054,0,0.6850834663634444,0,0.6743274726007376,0,1.6349554981869645,1.2366281589249952,0,0,0,0,0
1734429988.264,5.54018142277988,0.03599515879815,0.66812633392118,0.0109036523084,0.017839457045579998,0.00874742627309,0.41360821803988,0.09412953840872,0.09107389430762,0.0872247756874,0.09232450384646,3320875.5329985693,419838.1227809599,758023.5269717356,78549.68825686988,0.0,143180.1420860891,1167.413819755758,347971.3728590354,0,139821.19826338638,100221.15921169602,1041650.5888130718,85769.75483465461,53880.92999017785,70190.99838355414,0.0,65032.368248170416,1167.413819755758,100558.94992559058,0,101149.26772793052,74164.91885672064,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.3906788795099054,0,0.6850834663634444,0,0.6743274726007376,0,1.6349554981869645,1.2366281589249952,0,0,0,0,0
1734429993.264,5.574039778935011,0.03599515879815,0.6673235230174,0.0109036523084,0.017839457045579998,0.00856864503546,0.41360821803988,0.09412953840872,0.09107389430762,0.0872247756874,0.09232450384646,3138347.7074992675,419838.1227809599,758021.4102152515,78549.68825686988,0.0,140253.80441742655,1167.413819755758,347971.3728590354,0,139821.19826338638,100221.15921169602,951529.133031216,85769.75483465461,53879.23658499056,70190.99838355414,0.0,63703.22674772037,1167.413819755758,100558.94992559058,0,101149.26772793052,74164.91885672064,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.3906788795099054,0,0.6850834663634444,0,0.6743274726007376,0,1.6349554981869645,1.2366281589249952,0,0,0,0,0
1734429998.264,5.574039778935011,0.03599515879815,0.6788338938698301,0.0109036523084,0.017839457045579998,0.00838986379782,0.41360821803988,0.09394616466421,0.09107389430762,0.0872247756874,0.09232450384646,3138347.7074992675,419838.1227809599,741092.3885193286,78549.68825686988,0.0,137327.46674876395,1167.413819755758,286119.9798198804,0,139821.19826338638,100221.15921169602,951529.133031216,85769.75483465461,53924.07852963275,70190.99838355414,0.0,62374.08524727031,1167.413819755758,52807.23277809285,0,101149.26772793052,74164.91885672064,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.4050068891950755,0,0.6673741055158027,0,0.6571069825325575,0,1.650884483754834,1.252855682474779,0,0,0,0,0
1734430003.264,5.574039778935011,0.03599515879815,0.67895830081991,0.0109036523084,0.017839457045579998,0.01138182685061,0.41646085331395,0.09394616466421,0.09107389430762,0.08987973739182001,0.09232450384646,3138347.7074992675,419838.1227809599,694587.4480358209,78549.68825686988,0.0,103504.02190129038,2506.0998672490896,286119.9798198804,0,90299.0152193375,100221.15921169602,951529.133031216,85769.75483465461,53918.827696263375,70190.99838355414,0.0,47011.48894938402,4207.210080169683,52807.23277809285,0,65378.93166219038,74164.91885672064,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.4050068891950755,0,0.6673741055158027,0,0.6571069825325575,0,1.650884483754834,1.252855682474779,0,0,0,0,0
1734430008.264,5.574039778935011,0.029405396604430003,0.66336211471515,0.0109036523084,0.017839457045579998,0.01138182685061,0.41646085331395,0.09115044152450999,0.09107389430762,0.08987973739182001,0.09232450384646,3138347.7074992675,545079.1219441773,668587.2524477319,78549.68825686988,0.0,103504.02190129038,2506.0998672490896,219210.531518016,0,90299.0152193375,100221.15921169602,951529.133031216,110975.26564844557,53901.7286125839,70190.99838355414,0.0,47011.48894938402,4207.210080169683,22.341249495467387,0,65378.93166219038,74164.91885672064,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.4050068891950755,0,0.6673741055158027,0,0.6571069825325575,0,1.650884483754834,1.252855682474779,0,0,0,0,0
1734430013.264,5.574039778935011,0.030015172938549998,0.64522204707757,0.0109036523084,0.017839457045579998,0.01138182685061,0.41646085331395,0.08852815347798,0.09107389430762,0.08987973739182001,0.09232450384646,3138347.7074992675,556382.3651296569,617082.0503972939,78549.68825686988,0.0,103504.02190129038,2506.0998672490896,198942.0269894896,0,90299.0152193375,100221.15921169602,951529.133031216,113276.5469940298,45912.95526334414,70190.99838355414,0.0,47011.48894938402,4207.210080169683,22.341249495467387,0,65378.93166219038,74164.91885672064,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.4050068891950755,0,0.6673741055158027,0,0.6571069825325575,0,1.650884483754834,1.252855682474779,0,0,0,0,0
1734430018.264,5.33330364817454,0.0365865800473,0.6455912134785701,0.0109036523084,0.020452521702290002,0.01138182685061,0.41646085331395,0.09066931413128,0.09107389430762,0.08987973739182001,0.09232450384646,3037722.312207865,661740.0083151364,663685.1892057748,78549.68825686988,0.0,103504.02190129038,2506.0998672490896,232554.1426838725,0,90299.0152193375,100221.15921169602,826963.4325356762,138076.88073505484,63388.67034713774,70190.99838355414,0.0,47011.48894938402,4207.210080169683,22.341249495467387,0,65378.93166219038,74164.91885672064,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.4050068891950755,0,0.6673741055158027,0,0.6571069825325575,0,1.650884483754834,1.252855682474779,0,0,0,0,0
1734430023.264,5.10287211590267,0.0365865800473,0.6106641042492801,0.0109036523084,0.020452521702290002,0.01138182685061,0.41646085331395,0.08907972699523001,0.09107389430762,0.08987973739182001,0.09232450384646,2987904.424491032,673043.251500616,659645.5952983383,78549.68825686988,0.0,103504.02190129038,2506.0998672490896,225051.43017170945,0,90299.0152193375,100221.15921169602,781658.5973474794,138076.88073505484,62109.64534204221,70190.99838355414,0.0,47011.48894938402,4207.210080169683,22.341249495467387,0,65378.93166219038,74164.91885672064,2021.377272278636,0,0,0,0,0,0.0,0,0,0,0,1.4050068891950755,0,0.6673741055158027,0,0.6571069825325575,0,1.650884483754834,1.252855682474779,0,0,0,0,0
